Date,Temperature C,Pressure hPa,Humidity %
2024-05-08 22:00,24.12,1025.88,42.09 
2024-05-08 23:00,24.19,1026.04,41.46 
2024-05-09 00:00,24.27,1025.93,40.6 
2024-05-09 01:00,24.44,1025.89,40.52 
2024-05-09 02:00,24.19,1025.78,40.37 
2024-05-09 03:00,23.98,1025.62,40.38 
2024-05-09 04:00,23.8,1025.54,40.43 
2024-05-09 05:00,23.66,1025.38,40.36 
2024-05-09 06:00,23.53,1025.28,40.42 
2024-05-09 07:00,23.49,1025.11,40.13 
2024-05-09 08:00,23.51,1025.06,41.27 
2024-05-09 09:00,23.53,1024.86,41.4 
2024-05-09 10:00,22.25,1024.78,37.29 
2024-05-09 11:00,22.75,1024.55,38.39 
2024-05-09 12:00,22.93,1024.49,39.08 
2024-05-09 13:00,23.18,1024.14,40.51 
2024-05-09 14:00,23.53,1023.58,39.88 
2024-05-09 15:00,23.86,1023.13,39.69 
2024-05-09 16:00,23.56,1022.61,40.27 
2024-05-09 17:00,23.39,1021.84,40.24 
2024-05-09 18:00,23.27,1021.07,40.82 
2024-05-09 19:00,23.16,1020.81,41.87 
2024-05-09 20:00,23.13,1020.43,43.59 
2024-05-09 21:00,23.09,1020.33,43.79 
2024-05-09 22:00,23.24,1020.0,42.56 
2024-05-09 23:00,23.1,1019.84,42.52 
2024-05-10 00:00,22.94,1019.65,42.2 
2024-05-10 01:00,22.86,1019.55,41.99 
2024-05-10 02:00,22.75,1019.49,41.87 
2024-05-10 03:00,22.65,1019.3,41.6 
2024-05-10 04:00,22.56,1019.22,41.64 
2024-05-10 05:00,22.45,1019.19,41.65 
2024-05-10 06:00,22.36,1019.39,41.65 
2024-05-10 07:00,22.31,1019.59,42.08 
2024-05-10 08:00,22.61,1019.86,43.45 
2024-05-10 09:00,22.77,1020.42,43.51 
2024-05-10 10:00,22.93,1020.51,43.11 
2024-05-10 11:00,23.06,1021.17,42.82 
2024-05-10 12:00,23.02,1021.47,42.58 
2024-05-10 13:00,22.91,1021.99,42.26 
2024-05-10 14:00,23.12,1022.17,43.36 
2024-05-10 15:00,23.34,1022.35,42.37 
2024-05-10 16:00,23.43,1022.31,41.91 
2024-05-10 17:00,23.18,1022.21,42.09 
2024-05-10 18:00,22.93,1021.93,42.05 
2024-05-10 19:00,22.81,1021.82,42.28 
2024-05-10 20:00,22.72,1021.71,42.98 
2024-05-10 21:00,22.88,1022.27,42.95 
2024-05-10 22:00,22.73,1022.36,43.07 
2024-05-10 23:00,22.76,1022.45,42.74 
2024-05-11 00:00,22.7,1022.76,42.65 
2024-05-11 01:00,22.87,1022.78,42.22 
2024-05-11 02:00,22.7,1022.68,42.08 
2024-05-11 03:00,22.47,1022.61,42.02 
2024-05-11 04:00,22.37,1022.62,41.69 
2024-05-11 05:00,22.27,1022.86,41.3 
2024-05-11 06:00,22.1,1023.11,40.83 
2024-05-11 07:00,22.0,1023.54,40.99 
2024-05-11 08:00,21.95,1023.92,41.97 
2024-05-11 09:00,22.02,1024.03,42.73 
2024-05-11 10:00,22.67,1024.25,51.51 
2024-05-11 11:00,22.45,1024.45,46.46 
2024-05-11 12:00,22.65,1024.42,44.84 
2024-05-11 13:00,22.81,1024.56,45.27 
2024-05-11 14:00,23.23,1024.53,46.62 
2024-05-11 15:00,23.52,1024.53,46.19 
2024-05-11 16:00,23.57,1024.41,45.04 
2024-05-11 17:00,23.42,1024.46,47.39 
2024-05-11 18:00,23.43,1024.5,45.9 
2024-05-11 19:00,23.44,1024.51,45.0 
2024-05-11 20:00,23.19,1024.59,41.23 
2024-05-11 21:00,23.19,1025.04,42.4 
2024-05-11 22:00,23.34,1025.31,43.99 
2024-05-11 23:00,23.41,1025.5,43.24 
2024-05-12 00:00,23.55,1025.82,42.75 
2024-05-12 01:00,23.54,1025.76,42.31 
2024-05-12 02:00,23.41,1026.0,42.04 
2024-05-12 03:00,23.25,1026.12,41.81 
2024-05-12 04:00,23.07,1026.33,41.7 
2024-05-12 05:00,22.96,1026.37,41.19 
2024-05-12 06:00,22.92,1026.52,40.91 
2024-05-12 07:00,22.93,1026.74,40.4 
2024-05-12 08:00,22.92,1026.63,40.23 
2024-05-12 09:00,23.14,1026.5,41.61 
2024-05-12 10:00,23.35,1026.32,41.66 
2024-05-12 11:00,23.53,1026.26,41.4 
2024-05-12 12:00,23.65,1026.11,41.31 
2024-05-12 13:00,23.74,1025.91,40.82 
2024-05-12 14:00,23.97,1025.43,40.75 
2024-05-12 15:00,24.06,1024.78,41.31 
2024-05-12 16:00,24.25,1024.28,40.91 
2024-05-12 17:00,23.19,1024.04,33.05 
2024-05-12 18:00,23.26,1023.44,33.94 
2024-05-12 19:00,23.66,1023.16,37.09 
2024-05-12 20:00,23.7,1023.05,37.6 
2024-05-12 21:00,23.6,1023.07,38.95 
2024-05-12 22:00,23.8,1023.08,38.79 
2024-05-12 23:00,23.78,1022.9,39.56 
2024-05-13 00:00,23.81,1022.79,39.01 
2024-05-13 01:00,23.62,1022.72,39.05 
2024-05-13 02:00,23.52,1022.62,39.04 
2024-05-13 03:00,23.37,1022.36,39.07 
2024-05-13 04:00,23.26,1022.08,39.04 
2024-05-13 05:00,23.14,1022.48,38.85 
2024-05-13 06:00,23.1,1022.3,38.61 
2024-05-13 07:00,23.21,1022.11,39.26 
2024-05-13 08:00,23.66,1021.82,39.56 
2024-05-13 09:00,23.91,1021.66,40.68 
2024-05-13 10:00,24.1,1021.57,39.66 
2024-05-13 11:00,24.37,1021.4,40.81 
2024-05-13 12:00,24.66,1021.11,39.02 
2024-05-13 13:00,24.51,1020.56,36.33 
2024-05-13 14:00,24.99,1020.06,37.4 
2024-05-13 15:00,24.57,1019.51,31.93 
2024-05-13 16:00,24.97,1019.06,34.67 
2024-05-13 17:00,24.51,1018.53,32.38 
2024-05-13 18:00,24.59,1018.18,30.98 
2024-05-13 19:00,25.18,1017.93,33.81 
2024-05-13 20:00,25.6,1017.92,36.07 
2024-05-13 21:00,25.26,1018.19,35.28 
2024-05-13 22:00,25.12,1018.39,35.84 
2024-05-13 23:00,25.04,1018.31,36.3 
2024-05-14 00:00,24.93,1018.4,37.06 
2024-05-14 01:00,24.65,1018.37,37.74 
2024-05-14 02:00,24.54,1018.18,37.99 
2024-05-14 03:00,24.44,1018.02,38.16 
2024-05-14 04:00,24.31,1018.22,38.31 
2024-05-14 05:00,24.25,1018.3,38.21 
2024-05-14 06:00,24.1,1018.29,38.48 
2024-05-14 07:00,24.15,1018.15,39.35 
2024-05-14 08:00,24.22,1018.14,40.02 
2024-05-14 09:00,24.39,1018.26,40.81 
2024-05-14 10:00,24.59,1018.26,39.2 
2024-05-14 11:00,24.75,1017.86,37.95 
2024-05-14 12:00,24.46,1017.88,34.81 
2024-05-14 13:00,24.44,1017.77,33.63 
2024-05-14 14:00,24.35,1017.52,32.77 
2024-05-14 15:00,24.33,1017.23,32.15 
2024-05-14 16:00,24.4,1017.03,33.88 
2024-05-14 17:00,24.51,1016.79,34.86 
2024-05-14 18:00,24.56,1016.48,35.03 
2024-05-14 19:00,24.61,1016.33,35.56 
2024-05-14 20:00,24.76,1016.21,36.38 
2024-05-14 21:00,24.81,1016.6,37.59 
2024-05-14 22:00,25.32,1017.18,37.42 
2024-05-14 23:00,25.13,1017.53,38.72 
2024-05-15 00:00,25.15,1017.56,38.58 
2024-05-15 01:00,24.9,1017.49,38.11 
2024-05-15 02:00,24.72,1017.57,37.78 
2024-05-15 03:00,24.53,1017.57,37.6 
2024-05-15 04:00,24.36,1017.48,36.42 
2024-05-15 05:00,24.2,1017.49,36.16 
2024-05-15 06:00,24.14,1017.44,37.89 
2024-05-15 07:00,24.15,1017.43,38.05 
2024-05-15 08:00,24.29,1017.64,36.89 
2024-05-15 09:00,24.48,1017.7,37.35 
2024-05-15 10:00,24.82,1017.84,39.38 
2024-05-15 11:00,24.98,1017.79,38.36 
2024-05-15 12:00,25.05,1017.89,37.59 
2024-05-15 13:00,25.15,1017.71,34.64 
2024-05-15 14:00,25.38,1017.63,37.35 
2024-05-15 15:00,25.44,1017.39,37.24 
2024-05-15 16:00,25.55,1017.35,36.48 
2024-05-15 17:00,25.62,1017.36,37.1 
2024-05-15 18:00,25.59,1017.19,37.72 
2024-05-15 19:00,25.65,1017.37,37.32 
2024-05-15 20:00,25.95,1017.7,38.6 
2024-05-15 21:00,26.26,1018.0,38.59 
2024-05-15 22:00,26.82,1018.33,38.31 
2024-05-15 23:00,26.99,1018.68,40.15 
2024-05-16 00:00,26.44,1018.65,38.09 
2024-05-16 01:00,25.93,1018.51,38.2 
2024-05-16 02:00,25.65,1018.43,37.81 
2024-05-16 03:00,25.46,1018.22,37.65 
2024-05-16 04:00,25.28,1018.16,37.13 
2024-05-16 05:00,25.07,1018.2,37.67 
2024-05-16 06:00,25.01,1018.32,38.07 
2024-05-16 07:00,24.95,1018.51,37.8 
2024-05-16 08:00,24.74,1018.46,48.59 
2024-05-16 09:00,25.54,1018.45,40.59 
2024-05-16 10:00,25.8,1018.43,39.84 
2024-05-16 11:00,25.82,1018.43,45.52 
2024-05-16 12:00,25.95,1018.32,37.55 
2024-05-16 13:00,25.94,1018.28,37.46 
2024-05-16 14:00,26.05,1017.99,39.53 
2024-05-16 15:00,26.02,1017.94,38.8 
2024-05-16 16:00,26.09,1017.42,37.11 
2024-05-16 17:00,26.05,1017.11,35.66 
2024-05-16 18:00,25.97,1017.06,36.96 
2024-05-16 19:00,25.96,1017.25,37.01 
2024-05-16 20:00,26.08,1017.44,41.56 
2024-05-16 21:00,26.33,1017.94,40.77 
2024-05-16 22:00,26.33,1018.37,41.38 
2024-05-16 23:00,26.4,1018.42,40.66 
2024-05-17 00:00,26.25,1018.22,40.7 
2024-05-17 01:00,25.96,1018.1,39.66 
2024-05-17 02:00,25.59,1018.3,37.99 
2024-05-17 03:00,25.34,1018.09,37.07 
2024-05-17 04:00,25.12,1017.97,36.75 
2024-05-17 05:00,24.94,1018.0,36.41 
2024-05-17 06:00,24.76,1018.06,36.46 
2024-05-17 07:00,24.67,1018.16,37.65 
2024-05-17 08:00,25.0,1018.24,38.19 
2024-05-17 09:00,25.44,1018.33,39.07 
2024-05-17 10:00,25.77,1018.38,38.61 
2024-05-17 11:00,26.33,1018.39,41.31 
2024-05-17 12:00,26.26,1018.35,39.07 
2024-05-17 13:00,26.04,1018.03,32.84 
2024-05-17 14:00,26.34,1017.49,33.15 
2024-05-17 15:00,25.72,1017.11,26.72 
2024-05-17 16:00,26.39,1016.71,31.88 
2024-05-17 17:00,26.18,1016.2,32.66 
2024-05-17 18:00,26.02,1016.12,33.51 
2024-05-17 19:00,26.23,1016.19,34.77 
2024-05-17 20:00,25.65,1016.46,31.2 
2024-05-17 21:00,25.18,1017.01,28.46 
2024-05-17 22:00,25.61,1017.39,31.31 
2024-05-17 23:00,25.55,1017.64,32.13 
2024-05-18 00:00,25.38,1017.58,33.33 
2024-05-18 01:00,25.27,1017.15,34.73 
2024-05-18 02:00,25.29,1016.73,34.1 
2024-05-18 03:00,25.13,1016.33,34.83 
2024-05-18 04:00,25.04,1016.02,35.18 
2024-05-18 05:00,24.9,1015.81,35.22 
2024-05-18 06:00,24.82,1015.97,35.13 
2024-05-18 07:00,24.84,1015.94,35.47 
2024-05-18 08:00,24.84,1015.94,36.13 
2024-05-18 09:00,24.98,1015.88,36.57 
2024-05-18 10:00,25.13,1015.73,35.58 
2024-05-18 11:00,25.29,1015.67,35.23 
2024-05-18 12:00,25.42,1015.36,35.02 
2024-05-18 13:00,25.38,1014.95,32.28 
2024-05-18 14:00,25.39,1014.68,31.63 
2024-05-18 15:00,25.62,1014.39,32.1 
2024-05-18 16:00,25.67,1013.9,32.99 
2024-05-18 17:00,25.73,1013.47,33.61 
2024-05-18 18:00,25.81,1013.19,34.19 
2024-05-18 19:00,26.02,1012.94,36.84 
2024-05-18 20:00,26.12,1012.97,37.19 
2024-05-18 21:00,26.19,1013.24,37.55 
2024-05-18 22:00,25.36,1013.62,35.31 
2024-05-18 23:00,25.54,1013.81,37.57 
2024-05-19 00:00,25.65,1013.83,37.23 
2024-05-19 01:00,26.19,1013.59,37.06 
2024-05-19 02:00,26.0,1013.37,38.2 
2024-05-19 03:00,25.8,1013.06,38.43 
2024-05-19 04:00,25.68,1012.82,38.29 
2024-05-19 05:00,25.61,1012.6,38.03 
2024-05-19 06:00,25.47,1012.53,38.07 
2024-05-19 07:00,25.39,1012.46,37.8 
2024-05-19 08:00,25.47,1012.38,37.09 
2024-05-19 09:00,25.04,1012.26,34.62 
2024-05-19 10:00,25.24,1012.09,50.75 
2024-05-19 11:00,25.68,1011.77,38.79 
2024-05-19 12:00,25.83,1011.46,38.1 
2024-05-19 13:00,25.86,1011.05,37.86 
2024-05-19 14:00,25.98,1010.74,37.22 
2024-05-19 15:00,26.13,1010.35,38.49 
2024-05-19 16:00,26.12,1010.22,37.71 
2024-05-19 17:00,26.16,1009.68,37.76 
2024-05-19 18:00,26.35,1009.51,36.72 
2024-05-19 19:00,26.28,1009.27,36.95 
2024-05-19 20:00,26.04,1009.41,35.96 
2024-05-19 21:00,26.29,1009.83,38.44 
2024-05-19 22:00,26.66,1010.45,37.82 
2024-05-19 23:00,26.6,1010.62,38.51 
2024-05-20 00:00,26.49,1010.87,38.64 
2024-05-20 01:00,26.4,1010.79,38.78 
2024-05-20 02:00,26.28,1011.09,38.35 
2024-05-20 03:00,26.2,1011.23,38.21 
2024-05-20 04:00,26.06,1011.67,38.08 
2024-05-20 05:00,25.96,1011.96,37.99 
2024-05-20 06:00,25.9,1012.44,37.98 
2024-05-20 07:00,25.95,1012.9,39.27 
2024-05-20 08:00,25.95,1013.27,38.16 
2024-05-20 09:00,26.62,1013.5,38.71 
2024-05-20 10:00,27.02,1013.79,38.67 
2024-05-20 11:00,27.2,1014.22,39.61 
2024-05-20 12:00,27.75,1014.3,40.48 
2024-05-20 13:00,28.1,1014.53,39.81 
2024-05-20 14:00,27.76,1014.49,36.36 
2024-05-20 15:00,27.7,1014.66,38.64 
2024-05-20 16:00,27.7,1014.78,39.22 
2024-05-20 17:00,26.24,1015.44,41.59 
2024-05-20 18:00,26.73,1015.16,43.25 
2024-05-20 19:00,26.09,1015.32,43.99 
2024-05-20 20:00,26.43,1015.47,44.28 
2024-05-20 21:00,26.98,1016.07,44.22 
2024-05-20 22:00,26.97,1016.91,43.53 
2024-05-20 23:00,26.49,1017.7,38.58 
2024-05-21 00:00,26.8,1018.24,39.09 
2024-05-21 01:00,26.82,1018.59,39.57 
2024-05-21 02:00,26.73,1018.48,39.51 
2024-05-21 03:00,26.61,1018.81,39.2 
2024-05-21 04:00,26.47,1018.67,39.16 
2024-05-21 05:00,26.29,1018.68,38.97 
2024-05-21 06:00,26.24,1018.67,38.53 
2024-05-21 07:00,26.15,1018.74,37.42 
2024-05-21 08:00,26.33,1018.79,38.44 
2024-05-21 09:00,26.46,1018.85,39.34 
2024-05-21 10:00,26.57,1018.45,38.21 
2024-05-21 11:00,26.67,1018.18,38.25 
2024-05-21 12:00,26.78,1017.78,38.51 
2024-05-21 13:00,27.13,1017.28,39.22 
2024-05-21 14:00,27.3,1016.98,40.19 
2024-05-21 15:00,27.25,1016.48,42.0 
2024-05-21 16:00,27.35,1016.15,39.5 
2024-05-21 17:00,26.97,1016.0,36.54 
2024-05-21 18:00,26.95,1015.78,36.39 
2024-05-21 19:00,27.0,1015.56,36.14 
2024-05-21 20:00,27.06,1015.71,36.7 
2024-05-21 21:00,26.75,1016.19,34.78 
2024-05-21 22:00,26.76,1016.78,35.13 
2024-05-21 23:00,26.68,1017.14,35.44 
2024-05-22 00:00,26.63,1017.03,36.23 
2024-05-22 01:00,26.52,1016.69,35.82 
2024-05-22 02:00,26.41,1016.09,35.2 
2024-05-22 03:00,26.25,1015.3,35.4 
2024-05-22 04:00,26.08,1014.73,35.82 
2024-05-22 05:00,26.08,1014.84,35.26 
2024-05-22 06:00,25.99,1014.67,36.75 
2024-05-22 07:00,25.98,1014.34,36.56 
2024-05-22 08:00,26.14,1013.79,35.62 
2024-05-22 09:00,26.27,1014.03,36.14 
2024-05-22 10:00,26.72,1013.89,36.24 
2024-05-22 11:00,26.92,1013.6,36.95 
2024-05-22 12:00,27.09,1013.49,36.73 
2024-05-22 13:00,27.2,1013.28,35.71 
2024-05-22 14:00,27.28,1013.03,36.78 
2024-05-22 15:00,27.45,1012.78,37.17 
2024-05-22 16:00,27.31,1012.69,36.24 
2024-05-22 17:00,27.28,1012.29,36.3 
2024-05-22 18:00,27.23,1011.9,36.83 
2024-05-22 19:00,27.0,1011.9,36.05 
2024-05-22 20:00,27.0,1012.32,37.32 
2024-05-22 21:00,27.55,1013.08,39.22 
2024-05-22 22:00,27.44,1013.37,40.78 
2024-05-22 23:00,27.27,1013.36,40.72 
2024-05-23 00:00,27.94,1012.97,38.91 
2024-05-23 01:00,27.44,1012.6,39.3 
2024-05-23 02:00,27.17,1012.21,38.63 
2024-05-23 03:00,27.01,1012.22,38.3 
2024-05-23 04:00,26.91,1012.0,38.12 
2024-05-23 05:00,26.78,1011.92,38.01 
2024-05-23 06:00,26.64,1011.82,37.64 
2024-05-23 07:00,26.58,1011.82,37.25 
2024-05-23 08:00,26.82,1011.52,37.42 
2024-05-23 09:00,27.01,1011.47,36.96 
2024-05-23 10:00,27.17,1011.09,37.41 
2024-05-23 11:00,27.4,1011.0,37.34 
2024-05-23 12:00,27.51,1011.16,38.03 
2024-05-23 13:00,27.76,1011.26,36.82 
2024-05-23 14:00,27.86,1011.08,38.01 
2024-05-23 15:00,27.97,1011.96,38.83 
2024-05-23 16:00,28.16,1011.84,39.39 
2024-05-23 17:00,28.23,1012.09,38.63 
2024-05-23 18:00,27.74,1012.43,39.46 
2024-05-23 19:00,26.84,1012.79,42.1 
2024-05-23 20:00,27.47,1013.05,41.93 
2024-05-23 21:00,27.93,1013.85,42.3 
2024-05-23 22:00,27.25,1014.48,40.56 
2024-05-23 23:00,27.36,1014.71,42.74 
2024-05-24 00:00,27.35,1015.03,41.73 
2024-05-24 01:00,27.14,1015.35,42.0 
2024-05-24 02:00,26.85,1015.72,42.48 
2024-05-24 03:00,26.69,1015.93,42.88 
2024-05-24 04:00,26.63,1016.43,43.23 
2024-05-24 05:00,26.35,1017.03,43.89 
2024-05-24 06:00,26.25,1017.45,44.04 
2024-05-24 07:00,26.16,1018.11,44.17 
2024-05-24 08:00,25.15,1018.67,45.24 
2024-05-24 09:00,26.42,1019.26,42.22 
2024-05-24 10:00,24.94,1019.8,44.68 
2024-05-24 11:00,26.47,1020.35,42.46 
2024-05-24 12:00,25.33,1020.93,43.39 
2024-05-24 13:00,26.35,1020.74,42.22 
2024-05-24 14:00,26.91,1020.7,43.53 
2024-05-24 15:00,26.97,1020.85,40.94 
2024-05-24 16:00,25.81,1020.88,39.17 
2024-05-24 17:00,26.39,1020.78,40.21 
2024-05-24 18:00,26.06,1020.57,42.52 
2024-05-24 19:00,26.49,1020.68,42.01 
2024-05-24 20:00,26.7,1020.43,42.29 
2024-05-24 21:00,26.77,1020.31,41.61 
2024-05-24 22:00,26.56,1020.5,40.89 
2024-05-24 23:00,26.44,1020.4,40.17 
2024-05-25 00:00,26.32,1020.8,41.41 
2024-05-25 01:00,26.15,1020.6,41.89 
2024-05-25 02:00,25.93,1020.23,42.22 
2024-05-25 03:00,25.83,1020.16,42.07 
2024-05-25 04:00,25.71,1020.14,42.11 
2024-05-25 05:00,25.55,1019.55,42.23 
2024-05-25 06:00,25.46,1019.79,42.23 
2024-05-25 07:00,25.42,1019.82,42.16 
2024-05-25 08:00,25.43,1019.77,41.6 
2024-05-25 09:00,25.58,1019.52,41.6 
2024-05-25 09:52,25.89,1019.31,44.41 
2024-05-25 10:00,25.7,1019.31,44.69 
2024-05-25 10:00,25.7,1019.31,44.73 
2024-05-25 11:00,24.67,1019.15,45.81 
2024-05-25 12:00,24.81,1018.95,47.66 
2024-05-25 13:00,24.92,1018.69,44.89 
2024-05-25 14:00,25.35,1017.94,44.49 
2024-05-25 15:00,25.77,1017.67,44.67 
2024-05-25 16:00,25.81,1017.56,44.4 
2024-05-25 17:00,25.84,1017.73,44.15 
2024-05-25 18:00,25.94,1017.79,44.14 
2024-05-25 19:00,26.03,1017.93,44.38 
2024-05-25 20:00,26.45,1018.15,44.79 
2024-05-25 21:00,26.74,1018.89,44.58 
2024-05-25 22:00,26.8,1019.62,43.9 
2024-05-25 23:00,26.64,1020.26,43.88 
2024-05-26 00:00,26.69,1020.3,43.24 
2024-05-26 01:00,26.49,1020.34,43.22 
2024-05-26 02:00,26.46,1020.51,43.58 
2024-05-26 03:00,26.36,1020.13,43.64 
2024-05-26 04:00,26.28,1020.32,43.59 
2024-05-26 05:00,26.19,1020.32,43.12 
2024-05-26 06:00,26.13,1019.95,42.81 
2024-05-26 07:00,26.13,1020.06,42.69 
2024-05-26 08:00,25.87,1019.91,42.94 
2024-05-26 09:00,26.05,1019.53,43.99 
2024-05-26 10:00,26.35,1019.06,43.91 
2024-05-26 11:00,26.56,1018.72,42.43 
2024-05-26 12:00,26.69,1018.85,42.57 
2024-05-26 13:00,26.73,1018.48,41.78 
2024-05-26 14:00,26.74,1018.57,42.92 
2024-05-26 15:00,27.16,1018.34,42.22 
2024-05-26 16:00,27.28,1018.15,42.62 
2024-05-26 17:00,27.22,1017.83,41.91 
2024-05-26 18:00,26.91,1018.02,40.96 
2024-05-26 19:00,26.25,1017.67,41.1 
2024-05-26 20:00,25.79,1017.94,42.59 
2024-05-26 21:00,25.99,1018.12,48.69 
2024-05-26 22:00,26.12,1018.33,47.58 
2024-05-26 23:00,26.65,1018.27,47.8 
2024-05-27 00:00,26.83,1018.03,46.56 
2024-05-27 01:00,26.63,1017.55,45.73 
2024-05-27 02:00,26.49,1017.04,44.53 
2024-05-27 03:00,26.38,1016.84,44.16 
2024-05-27 04:00,26.24,1016.74,43.15 
2024-05-27 05:00,26.19,1016.36,43.09 
2024-05-27 06:00,26.13,1016.4,43.16 
2024-05-27 07:00,25.73,1016.35,44.12 
2024-05-27 08:00,25.91,1015.95,42.82 
2024-05-27 09:00,26.37,1015.83,42.79 
2024-05-27 10:00,26.59,1015.77,41.86 
2024-05-27 11:00,26.62,1015.57,42.85 
2024-05-27 12:16,26.44,1017.42,44.08 
2024-05-27 12:21,26.47,1017.16,43.72 
2024-05-27 13:00,26.58,1016.9,43.38 
2024-05-27 14:00,26.5,1015.92,43.57 
2024-05-27 15:00,25.82,1016.26,55.13 
2024-05-27 16:00,26.77,1016.0,44.98 
2024-05-27 17:00,26.84,1015.79,44.51 
2024-05-27 18:00,26.62,1015.6,45.41 
2024-05-27 19:00,26.22,1015.48,45.88 
2024-05-27 20:00,25.68,1015.73,47.71 
2024-05-27 21:00,26.17,1015.92,45.2 
2024-05-27 22:00,26.29,1016.34,45.2 
2024-05-27 23:00,26.14,1016.37,44.92 
2024-05-28 00:00,26.1,1016.18,44.57 
2024-05-28 01:00,26.0,1016.05,44.2 
2024-05-28 02:00,25.91,1015.49,43.94 
2024-05-28 03:00,25.81,1015.13,43.84 
2024-05-28 04:00,25.75,1014.73,43.68 
2024-05-28 05:00,25.65,1014.58,43.48 
2024-05-28 06:00,25.69,1014.52,44.08 
2024-05-28 07:00,25.78,1014.23,45.22 
2024-05-28 08:00,25.72,1013.65,45.01 
2024-05-28 09:00,25.71,1013.27,45.18 
2024-05-28 10:00,25.61,1013.06,44.9 
2024-05-28 11:00,25.52,1012.31,44.71 
2024-05-28 12:00,25.64,1011.76,44.24 
2024-05-28 13:00,25.65,1011.38,44.05 
2024-05-28 14:00,25.65,1011.32,43.98 
2024-05-28 15:00,25.65,1011.44,43.87 
2024-05-28 16:00,25.6,1011.55,43.88 
2024-05-28 17:00,25.55,1012.19,43.98 
2024-05-28 18:00,25.39,1012.4,44.81 
2024-05-28 19:00,25.45,1012.99,45.57 
2024-05-28 20:00,25.74,1013.46,50.66 
2024-05-28 21:00,25.97,1013.92,50.82 
2024-05-28 22:00,26.13,1014.41,47.62 
2024-05-28 23:00,26.02,1014.34,45.89 
2024-05-29 00:00,25.85,1014.28,46.7 
2024-05-29 01:00,25.79,1014.06,45.69 
2024-05-29 02:00,25.7,1013.96,45.57 
2024-05-29 03:00,25.53,1013.81,45.44 
2024-05-29 04:00,25.39,1013.66,45.28 
2024-05-29 05:00,25.31,1013.6,44.93 
2024-05-29 06:00,25.16,1013.44,45.87 
2024-05-29 07:00,25.09,1013.31,46.91 
2024-05-29 08:00,25.26,1013.08,45.51 
2024-05-29 09:00,25.42,1012.82,44.7 
2024-05-29 10:00,25.73,1012.51,43.43 
2024-05-29 11:00,26.07,1012.19,43.01 
2024-05-29 12:00,25.99,1011.67,44.15 
2024-05-29 13:00,26.14,1011.11,43.57 
2024-05-29 14:00,26.3,1010.59,42.39 
2024-05-29 15:00,26.25,1010.13,41.9 
2024-05-29 16:00,26.28,1009.75,41.79 
2024-05-29 17:00,26.17,1009.33,42.39 
2024-05-29 18:00,25.65,1008.76,40.58 
2024-05-29 19:00,25.14,1008.28,39.41 
2024-05-29 20:00,25.92,1008.17,41.21 
2024-05-29 21:00,26.36,1007.87,42.86 
2024-05-29 22:00,25.72,1008.32,42.1 
2024-05-29 23:00,25.76,1008.39,42.52 
2024-05-30 00:00,25.71,1008.39,42.49 
2024-05-30 01:00,25.51,1008.0,42.32 
2024-05-30 02:00,25.29,1007.89,42.09 
2024-05-30 03:00,25.01,1007.51,42.19 
2024-05-30 04:00,24.8,1007.44,42.25 
2024-05-30 05:00,24.75,1007.06,41.99 
2024-05-30 06:00,24.67,1006.96,41.77 
2024-05-30 07:00,24.57,1006.96,45.57 
2024-05-30 08:00,24.45,1007.22,45.22 
2024-05-30 09:00,24.02,1007.13,47.57 
2024-05-30 10:00,23.74,1007.39,48.69 
2024-05-30 11:00,23.58,1007.55,50.22 
2024-05-30 12:00,23.71,1007.62,50.61 
2024-05-30 13:00,23.81,1007.39,51.07 
2024-05-30 14:00,23.71,1007.57,50.51 
2024-05-30 15:00,23.66,1007.96,51.38 
2024-05-30 16:00,23.64,1007.86,52.66 
2024-05-30 17:00,23.77,1008.37,52.98 
2024-05-30 18:00,23.66,1007.91,52.76 
2024-05-30 19:00,23.7,1007.92,55.68 
2024-05-30 20:00,23.94,1008.02,54.18 
2024-05-30 21:00,23.99,1008.31,55.73 
2024-05-30 22:00,23.89,1008.69,56.26 
2024-05-30 23:00,23.81,1008.82,54.82 
2024-05-31 00:00,23.75,1008.82,55.4 
2024-05-31 01:00,23.62,1008.87,56.0 
2024-05-31 02:00,23.53,1008.96,54.65 
2024-05-31 03:00,23.43,1008.94,54.52 
2024-05-31 04:00,23.33,1008.76,53.65 
2024-05-31 05:00,23.23,1008.79,53.34 
2024-05-31 06:00,23.13,1008.68,52.86 
2024-05-31 07:00,23.14,1009.15,52.81 
2024-05-31 08:00,23.27,1009.47,52.9 
2024-05-31 09:00,23.62,1009.67,52.41 
2024-05-31 10:00,23.87,1010.31,51.65 
2024-05-31 11:00,23.99,1010.1,51.2 
2024-05-31 12:00,24.3,1010.09,51.43 
2024-05-31 13:00,24.74,1010.0,51.93 
2024-05-31 14:00,24.67,1010.21,51.68 
2024-05-31 15:00,24.72,1010.42,51.83 
2024-05-31 16:00,24.67,1010.17,51.61 
2024-05-31 17:00,24.58,1010.73,51.27 
2024-05-31 18:00,24.58,1011.87,50.3 
2024-05-31 19:00,24.5,1011.79,53.63 
2024-05-31 20:00,24.41,1012.15,53.32 
2024-05-31 21:00,24.55,1012.58,52.03 
2024-05-31 22:00,24.56,1012.88,50.87 
2024-05-31 23:00,24.56,1013.48,50.58 
2024-06-01 00:00,24.56,1013.66,50.98 
2024-06-01 01:00,24.52,1013.82,50.81 
