Date,Temperature C,Pressure hPa,Humidity %
2025-01-23 09:00,21.91,994.121,35.28 
2025-01-23 10:00,21.9,993.49,35.17 
2025-01-23 11:00,21.88,993.317,34.87 
2025-01-23 12:00,21.84,992.908,34.71 
2025-01-23 13:00,21.89,992.652,35.37 
2025-01-23 14:00,21.93,992.904,35.01 
2025-01-23 15:00,21.9,993.405,34.94 
2025-01-23 16:00,21.9,993.49,34.91 
2025-01-23 17:00,21.94,994.203,35.94 
2025-01-23 18:00,21.98,995.08,37.58 
2025-01-23 19:00,22.14,995.461,39.41 
2025-01-23 20:00,22.43,996.426,38.41 
2025-01-23 21:00,22.72,997.938,38.01 
2025-01-23 22:00,22.9,998.735,37.9 
2025-01-23 23:00,22.83,999.564,38.36 
2025-01-24 00:00,23.04,1000.19,37.69 
2025-01-24 01:00,23.35,1000.45,37.61 
2025-01-24 02:00,22.71,1001.16,37.22 
2025-01-24 03:00,22.42,1001.26,36.98 
2025-01-24 04:00,22.25,1001.28,36.67 
2025-01-24 05:00,22.15,1001.77,36.5 
2025-01-24 06:00,22.09,1001.53,36.16 
2025-01-24 07:00,22.09,1001.5,36.32 
2025-01-24 08:00,22.03,1001.23,35.86 
2025-01-24 09:00,22.44,1001.27,36.02 
2025-01-24 10:00,22.73,1001.06,36.11 
2025-01-24 11:00,22.8,1000.8,36.33 
2025-01-24 12:00,23.08,1000.65,35.75 
2025-01-24 13:00,22.89,1000.11,36.71 
2025-01-24 14:00,23.12,999.145,36.44 
2025-01-24 15:00,23.15,998.083,35.86 
2025-01-24 16:00,23.17,996.928,35.44 
2025-01-24 17:00,23.32,996.044,35.3 
2025-01-24 18:00,22.78,995.397,35.35 
2025-01-24 19:00,22.49,994.95,36.0 
2025-01-24 20:00,22.37,995.0,36.48 
2025-01-24 21:00,22.61,995.27,35.9 
2025-01-24 22:00,22.83,995.446,37.42 
2025-01-24 23:00,22.76,996.097,37.47 
2025-01-25 00:00,22.78,996.618,36.93 
2025-01-25 01:00,23.12,997.448,36.81 
2025-01-25 02:00,22.84,998.074,36.2 
2025-01-25 03:00,22.56,998.116,35.99 
2025-01-25 04:00,22.38,997.995,35.78 
2025-01-25 05:00,22.29,998.168,35.61 
2025-01-25 06:00,22.2,998.114,35.45 
2025-01-25 07:00,22.16,998.725,35.34 
2025-01-25 08:00,22.08,999.156,35.21 
2025-01-25 09:00,22.19,998.885,37.05 
2025-01-25 10:00,22.2,999.022,37.05 
2025-01-25 11:00,22.31,998.844,38.36 
2025-01-25 12:00,22.34,998.387,39.33 
2025-01-25 13:00,22.35,998.509,40.16 
2025-01-25 14:00,22.3,998.552,39.51 
2025-01-25 15:00,22.21,998.717,38.35 
2025-01-25 16:00,22.16,999.073,37.8 
2025-01-25 17:00,22.13,999.728,37.56 
2025-01-25 18:00,22.14,999.468,37.73 
2025-01-25 19:00,22.19,1000.62,37.83 
2025-01-25 20:00,22.22,1002.0,37.92 
2025-01-25 21:00,22.26,1002.74,38.17 
2025-01-25 22:00,22.3,1003.51,37.7 
2025-01-25 23:00,22.28,1004.22,37.33 
2025-01-26 00:00,22.23,1004.91,36.86 
2025-01-26 01:00,22.2,1005.45,36.54 
2025-01-26 02:00,22.2,1005.94,36.23 
2025-01-26 03:00,22.18,1006.08,35.95 
2025-01-26 04:00,22.17,1005.75,35.69 
2025-01-26 05:00,22.14,1005.76,35.62 
2025-01-26 06:00,22.13,1006.01,35.42 
2025-01-26 07:00,22.13,1006.31,35.29 
2025-01-26 08:00,22.15,1006.29,35.29 
2025-01-26 09:00,22.21,1006.41,36.07 
2025-01-26 10:00,22.14,1006.59,36.21 
2025-01-26 11:00,22.25,1006.25,37.19 
2025-01-26 12:00,22.19,1005.81,36.6 
2025-01-26 13:00,22.17,1004.47,36.33 
2025-01-26 14:00,22.17,1004.07,36.28 
2025-01-26 15:00,22.24,1004.64,37.09 
2025-01-26 16:00,22.32,1004.48,38.26 
2025-01-26 17:00,22.24,1004.55,37.41 
2025-01-26 18:00,22.14,1004.54,36.76 
2025-01-26 19:00,22.36,1004.11,42.01 
2025-01-26 20:00,22.27,1003.44,39.86 
2025-01-26 21:00,22.24,1003.05,39.07 
2025-01-26 22:00,22.32,1002.44,38.94 
2025-01-26 23:00,22.37,1002.65,38.74 
2025-01-27 00:00,22.41,1002.69,37.51 
2025-01-27 01:00,22.72,1001.6,36.71 
2025-01-27 02:00,22.41,1001.73,36.31 
2025-01-27 03:00,22.18,1000.27,35.66 
2025-01-27 04:00,22.03,999.978,35.37 
2025-01-27 05:00,21.88,998.789,34.51 
2025-01-27 06:00,21.76,997.83,34.28 
2025-01-27 07:00,21.9,996.459,35.9 
2025-01-27 08:00,21.65,995.571,34.53 
2025-01-27 09:00,21.84,994.779,34.8 
2025-01-27 10:00,22.32,993.185,34.72 
2025-01-27 11:00,22.44,992.441,35.19 
2025-01-27 12:00,22.05,990.764,34.03 
2025-01-27 13:00,22.31,989.943,34.4 
2025-01-27 14:00,22.39,989.434,34.67 
2025-01-27 15:00,22.63,989.291,35.0 
2025-01-27 16:00,22.93,989.835,35.21 
2025-01-27 17:00,22.86,990.317,36.52 
2025-01-27 18:00,22.74,990.672,38.5 
2025-01-27 19:00,22.68,991.347,40.26 
2025-01-27 20:00,23.07,991.832,39.04 
2025-01-27 21:00,22.77,992.6,39.95 
2025-01-27 22:00,23.15,993.176,38.36 
2025-01-27 23:00,23.28,993.546,38.12 
2025-01-28 00:00,23.45,993.394,38.2 
2025-01-28 01:00,23.46,993.353,37.96 
2025-01-28 02:00,23.02,993.735,37.21 
2025-01-28 03:00,22.69,993.697,36.94 
2025-01-28 04:00,22.45,993.47,36.61 
2025-01-28 05:00,22.31,993.595,36.05 
2025-01-28 06:00,22.32,993.667,38.25 
2025-01-28 07:00,22.32,993.922,37.76 
2025-01-28 08:00,22.24,994.31,37.02 
2025-01-28 09:00,22.4,995.294,37.42 
2025-01-28 10:00,22.68,995.754,37.03 
2025-01-28 11:00,22.98,996.173,36.86 
2025-01-28 12:00,22.93,996.161,37.4 
2025-01-28 13:00,23.12,996.368,37.42 
2025-01-28 14:00,23.07,996.028,38.14 
2025-01-28 15:00,23.2,995.952,37.73 
2025-01-28 16:00,22.91,995.882,37.55 
2025-01-28 17:00,22.83,996.468,37.5 
2025-01-28 18:00,22.7,996.779,37.8 
2025-01-28 19:00,22.93,996.992,41.2 
2025-01-28 20:00,23.15,997.117,38.66 
2025-01-28 21:00,23.07,997.286,38.25 
2025-01-28 22:00,23.09,996.883,38.06 
2025-01-28 23:00,23.3,996.553,38.16 
2025-01-29 00:00,23.39,996.315,38.06 
2025-01-29 01:00,22.88,996.708,37.26 
2025-01-29 02:00,22.79,996.456,37.18 
2025-01-29 03:00,22.64,996.459,36.91 
2025-01-29 04:00,22.54,996.021,36.74 
2025-01-29 05:00,22.44,995.931,36.56 
2025-01-29 06:00,22.46,995.877,38.4 
2025-01-29 07:00,22.4,996.117,37.28 
2025-01-29 08:00,22.51,996.181,38.34 
2025-01-29 09:00,22.74,996.329,38.81 
2025-01-29 10:00,22.88,996.538,38.26 
2025-01-29 11:00,22.97,996.499,37.85 
2025-01-29 12:00,22.89,996.817,37.91 
2025-01-29 13:00,23.13,996.802,37.85 
2025-01-29 14:00,23.03,996.883,38.11 
2025-01-29 15:00,23.05,997.162,37.94 
2025-01-29 16:00,23.07,997.335,37.56 
2025-01-29 17:00,23.13,997.747,37.36 
2025-01-29 18:00,23.16,998.298,38.48 
2025-01-29 19:00,23.06,998.69,36.93 
2025-01-29 20:00,23.29,998.953,37.54 
2025-01-29 21:00,23.44,999.717,37.56 
2025-01-29 22:00,23.59,1000.18,37.71 
2025-01-29 23:00,23.68,1000.67,37.92 
2025-01-30 00:00,23.86,1001.13,37.66 
2025-01-30 01:00,23.95,1001.56,37.41 
2025-01-30 02:00,23.31,1001.95,36.95 
2025-01-30 03:00,23.03,1002.34,36.8 
2025-01-30 04:00,22.82,1002.81,36.78 
2025-01-30 05:00,22.74,1003.68,36.71 
2025-01-30 06:00,22.75,1004.17,39.07 
2025-01-30 07:00,22.72,1004.9,38.31 
2025-01-30 08:00,22.62,1005.4,37.5 
2025-01-30 09:00,22.77,1005.66,37.86 
2025-01-30 10:00,22.94,1005.87,37.76 
2025-01-30 11:00,22.96,1006.31,37.65 
2025-01-30 12:00,23.03,1006.51,37.45 
2025-01-30 13:00,23.12,1006.43,37.36 
2025-01-30 14:00,23.09,1006.88,37.21 
2025-01-30 15:00,23.2,1007.2,37.41 
2025-01-30 16:00,23.17,1007.52,37.34 
2025-01-30 17:00,22.53,1007.96,38.94 
2025-01-30 18:00,22.4,1008.95,39.2 
2025-01-30 19:00,22.4,1009.63,41.02 
2025-01-30 20:00,22.67,1010.04,39.89 
2025-01-30 21:00,22.93,1010.31,39.6 
2025-01-30 22:00,23.06,1010.93,39.73 
2025-01-30 23:00,23.14,1011.39,39.89 
2025-01-31 00:00,23.08,1012.02,39.01 
2025-01-31 01:00,23.15,1012.5,36.65 
2025-01-31 02:00,22.52,1012.69,38.05 
2025-01-31 03:00,22.38,1013.29,37.71 
2025-01-31 04:00,22.35,1013.52,37.37 
2025-01-31 05:00,22.29,1014.14,37.1 
2025-01-31 06:00,22.24,1014.46,37.02 
2025-01-31 07:00,22.01,1015.19,37.75 
2025-01-31 08:00,22.2,1015.81,37.32 
2025-01-31 09:00,22.58,1016.72,37.46 
2025-01-31 10:00,22.77,1017.53,37.96 
2025-01-31 11:00,22.93,1018.21,38.11 
2025-01-31 12:00,22.57,1018.47,38.43 
2025-01-31 13:00,22.86,1018.84,37.76 
2025-01-31 14:00,23.08,1019.63,37.99 
2025-01-31 15:00,23.32,1020.23,38.08 
2025-01-31 16:00,23.19,1020.69,38.6 
2025-01-31 17:00,23.16,1021.72,38.32 
2025-01-31 18:00,22.69,1022.83,38.07 
2025-01-31 19:00,22.62,1023.83,39.21 
2025-01-31 20:00,22.57,1024.57,38.88 
2025-01-31 21:00,22.43,1025.29,37.98 
2025-01-31 22:00,22.42,1026.05,37.75 
2025-01-31 23:00,22.43,1026.54,37.71 
2025-02-01 00:00,22.45,1026.86,37.49 
2025-02-01 01:00,22.43,1027.25,37.2 
2025-02-01 02:00,22.32,1027.54,36.66 
2025-02-01 03:00,22.24,1028.03,36.15 
2025-02-01 04:00,22.2,1028.17,35.68 
2025-02-01 05:00,22.15,1028.56,35.48 
2025-02-01 06:00,22.09,1028.37,35.32 
2025-02-01 07:00,22.06,1029.2,35.18 
2025-02-01 08:00,22.06,1029.48,35.01 
2025-02-01 09:00,22.14,1029.94,38.65 
2025-02-01 10:00,22.14,1030.54,41.27 
2025-02-01 11:00,22.21,1030.36,39.77 
2025-02-01 12:00,22.23,1030.2,40.91 
2025-02-01 13:00,22.44,1030.13,40.77 
2025-02-01 14:00,22.67,1030.16,39.58 
2025-02-01 15:00,22.73,1030.16,38.91 
2025-02-01 16:00,22.33,1030.16,37.7 
2025-02-01 17:00,22.12,1030.06,37.16 
2025-02-01 18:00,22.45,1030.23,37.0 
2025-02-01 19:00,22.43,1030.04,37.16 
2025-02-01 20:00,22.75,1029.71,37.07 
2025-02-01 21:00,22.42,1029.39,35.88 
2025-02-01 22:00,22.75,1029.0,36.75 
2025-02-01 23:00,23.2,1028.86,36.57 
2025-02-02 00:00,22.97,1028.87,36.5 
2025-02-02 01:00,23.02,1028.43,36.65 
2025-02-02 02:00,22.69,1028.17,32.79 
2025-02-02 03:00,22.09,1027.94,33.88 
2025-02-02 04:00,21.89,1027.13,33.51 
2025-02-02 05:00,21.79,1026.44,33.08 
2025-02-02 06:00,21.65,1026.09,32.78 
2025-02-02 07:00,21.66,1025.68,32.37 
2025-02-02 08:00,21.7,1025.87,32.19 
2025-02-02 09:00,21.67,1025.83,32.58 
2025-02-02 10:00,21.62,1025.49,32.53 
2025-02-02 11:00,21.66,1025.54,34.16 
2025-02-02 12:00,21.82,1025.21,34.44 
2025-02-02 13:00,21.89,1024.96,34.31 
2025-02-02 14:00,21.88,1024.86,33.58 
2025-02-02 15:00,21.84,1024.76,34.89 
2025-02-02 16:00,21.88,1024.68,35.29 
2025-02-02 17:00,21.97,1024.59,37.09 
2025-02-02 18:00,22.35,1024.45,38.22 
2025-02-02 19:00,22.03,1024.47,37.38 
2025-02-02 20:00,22.18,1024.5,36.17 
2025-02-02 21:00,21.98,1024.47,36.13 
2025-02-02 22:00,22.01,1024.72,35.52 
2025-02-02 23:00,22.0,1024.82,35.25 
2025-02-03 00:00,22.52,1024.99,35.41 
2025-02-03 01:00,22.05,1024.64,34.96 
2025-02-03 02:00,21.96,1024.39,34.44 
2025-02-03 03:00,21.92,1024.75,34.1 
2025-02-03 04:00,21.89,1025.12,33.9 
2025-02-03 05:00,21.85,1025.35,33.78 
2025-02-03 06:00,21.85,1025.66,33.75 
2025-02-03 07:00,21.88,1025.59,34.33 
2025-02-03 08:00,21.82,1025.44,34.69 
2025-02-03 09:00,22.16,1025.95,35.38 
2025-02-03 10:00,22.22,1026.24,36.09 
2025-02-03 11:00,22.44,1026.24,35.89 
2025-02-03 12:00,22.57,1026.47,36.08 
2025-02-03 13:00,22.64,1026.41,36.06 
2025-02-03 14:00,22.42,1026.07,36.49 
2025-02-03 15:00,22.76,1025.95,36.54 
2025-02-03 16:00,22.58,1025.7,35.95 
2025-02-03 17:00,22.55,1025.96,35.21 
2025-02-03 18:00,22.32,1025.63,38.48 
2025-02-03 19:00,22.45,1025.36,41.94 
2025-02-03 20:00,22.47,1024.81,39.38 
2025-02-03 21:00,22.58,1024.93,38.41 
2025-02-03 22:00,22.45,1024.78,37.54 
2025-02-03 23:00,22.41,1024.64,39.98 
2025-02-04 00:00,22.26,1024.83,37.8 
2025-02-04 01:00,22.18,1024.41,36.64 
2025-02-04 02:00,22.1,1024.41,35.95 
2025-02-04 03:00,22.03,1024.3,35.58 
2025-02-04 04:00,21.99,1023.98,35.16 
2025-02-04 05:00,21.99,1023.87,34.98 
2025-02-04 06:00,21.95,1023.95,34.55 
2025-02-04 07:00,21.93,1023.59,36.55 
2025-02-04 08:00,21.89,1023.81,36.8 
2025-02-04 09:00,21.84,1023.76,36.68 
2025-02-04 10:00,21.89,1023.98,36.56 
2025-02-04 11:00,21.88,1023.8,36.38 
2025-02-04 12:00,21.91,1023.56,35.99 
2025-02-04 13:00,21.87,1023.28,35.93 
2025-02-04 14:00,21.88,1023.01,35.96 
2025-02-04 15:00,21.86,1023.04,35.87 
2025-02-04 16:00,21.8,1022.94,35.77 
2025-02-04 17:00,21.76,1023.02,35.4 
2025-02-04 18:00,21.81,1023.38,35.49 
2025-02-04 19:00,22.13,1023.15,36.4 
2025-02-04 20:00,22.56,1023.33,35.86 
2025-02-04 21:00,22.5,1023.44,36.38 
2025-02-04 22:00,22.55,1023.37,37.01 
2025-02-04 23:00,22.5,1023.36,36.49 
2025-02-05 00:00,22.93,1023.38,35.84 
2025-02-05 01:00,22.72,1023.36,35.31 
2025-02-05 02:00,22.4,1023.06,35.07 
2025-02-05 03:00,22.27,1022.69,34.8 
2025-02-05 04:00,22.19,1022.58,34.6 
2025-02-05 05:00,22.11,1022.74,34.45 
2025-02-05 06:00,22.25,1022.99,36.94 
2025-02-05 07:00,22.17,1023.49,35.94 
2025-02-05 08:00,22.27,1023.87,36.6 
2025-02-05 09:00,22.5,1024.46,36.74 
2025-02-05 10:00,22.7,1024.77,36.5 
2025-02-05 11:00,22.8,1025.42,36.34 
2025-02-05 12:00,23.03,1025.72,36.41 
2025-02-05 13:00,23.19,1026.57,35.43 
2025-02-05 14:00,23.45,1027.41,35.4 
2025-02-05 15:00,23.65,1028.61,35.43 
2025-02-05 16:00,23.45,1030.05,34.94 
2025-02-05 17:00,23.24,1031.25,34.91 
2025-02-05 18:00,23.25,1032.15,36.05 
2025-02-05 19:00,23.1,1033.33,36.38 
2025-02-05 20:00,23.0,1033.77,36.17 
2025-02-05 21:00,22.9,1034.42,37.92 
2025-02-05 22:00,23.1,1034.84,37.07 
2025-02-05 23:00,23.45,1035.72,36.82 
2025-02-06 00:00,23.54,1035.89,36.35 
2025-02-06 01:00,23.1,1036.49,35.58 
2025-02-06 02:00,22.86,1037.28,35.05 
2025-02-06 03:00,22.66,1037.7,34.7 
2025-02-06 04:00,22.55,1038.06,34.25 
2025-02-06 05:00,22.45,1038.31,34.09 
2025-02-06 06:00,22.55,1039.26,35.51 
2025-02-06 07:00,22.55,1039.83,36.02 
2025-02-06 08:00,22.41,1040.8,35.84 
2025-02-06 09:00,22.37,1041.58,35.5 
2025-02-06 10:00,22.4,1042.26,35.19 
2025-02-06 11:00,22.72,1042.86,34.86 
2025-02-06 12:00,23.05,1043.04,34.74 
2025-02-06 13:00,23.18,1043.31,34.67 
2025-02-06 14:00,23.25,1043.39,34.52 
2025-02-06 15:00,23.22,1043.4,34.49 
2025-02-06 16:00,23.09,1044.08,34.47 
2025-02-06 17:00,22.86,1044.45,34.43 
2025-02-06 18:00,22.84,1045.16,34.68 
2025-02-06 19:00,22.81,1045.51,35.61 
2025-02-06 20:00,22.87,1045.83,35.79 
2025-02-06 21:00,23.28,1046.22,36.24 
2025-02-06 22:00,23.44,1046.28,36.79 
2025-02-06 23:00,23.63,1046.7,36.44 
2025-02-07 00:00,23.66,1046.67,36.92 
2025-02-07 01:00,23.21,1046.35,34.47 
2025-02-07 02:00,22.94,1046.03,34.18 
2025-02-07 03:00,22.91,1045.69,33.98 
2025-02-07 04:00,22.89,1045.6,33.44 
2025-02-07 05:00,22.85,1045.45,33.39 
2025-02-07 06:00,22.81,1045.27,33.11 
2025-02-07 07:00,22.75,1045.38,32.88 
2025-02-07 08:00,22.93,1045.55,32.75 
2025-02-07 09:00,22.97,1045.38,33.91 
2025-02-07 10:00,23.19,1045.03,34.63 
2025-02-07 11:00,23.36,1044.53,34.73 
2025-02-07 12:00,23.59,1043.3,34.81 
2025-02-07 13:00,23.77,1042.74,33.84 
2025-02-07 14:00,23.57,1042.28,34.49 
2025-02-07 15:00,23.48,1041.14,34.43 
2025-02-07 16:00,23.66,1040.6,34.66 
2025-02-07 17:00,23.75,1039.93,34.28 
2025-02-07 18:00,23.91,1039.44,35.57 
2025-02-07 19:00,23.43,1039.1,36.19 
2025-02-07 20:00,23.34,1038.7,35.07 
2025-02-07 21:00,23.65,1038.39,35.94 
2025-02-07 22:00,23.86,1038.12,35.13 
2025-02-07 23:00,23.64,1037.81,35.08 
2025-02-08 00:00,23.53,1037.52,34.54 
2025-02-08 01:00,23.52,1037.24,34.16 
2025-02-08 02:00,23.44,1036.92,34.18 
2025-02-08 03:00,22.91,1036.46,32.73 
2025-02-08 04:00,22.59,1036.2,32.34 
2025-02-08 05:00,22.39,1035.91,31.63 
2025-02-08 06:00,22.26,1035.28,31.5 
2025-02-08 07:00,22.17,1035.42,31.38 
2025-02-08 08:00,22.17,1035.18,31.75 
2025-02-08 09:00,22.22,1034.86,34.52 
2025-02-08 10:00,22.2,1034.69,34.25 
2025-02-08 11:00,22.1,1034.45,33.74 
2025-02-08 12:00,22.4,1034.33,37.32 
2025-02-08 13:00,22.21,1033.83,36.27 
2025-02-08 14:00,22.18,1033.5,35.34 
2025-02-08 15:00,22.1,1033.35,37.96 
2025-02-08 16:00,22.17,1032.97,39.26 
2025-02-08 17:00,21.95,1033.19,36.19 
2025-02-08 18:00,21.78,1033.18,37.3 
2025-02-08 19:00,22.01,1033.17,36.24 
2025-02-08 20:00,22.1,1033.43,36.47 
2025-02-08 21:00,22.26,1033.51,35.96 
2025-02-08 22:00,22.56,1033.95,34.89 
2025-02-08 23:00,23.09,1034.26,34.84 
2025-02-09 00:00,23.13,1034.35,35.76 
2025-02-09 01:00,23.09,1034.17,35.33 
2025-02-09 02:00,23.29,1034.36,34.84 
2025-02-09 03:00,23.2,1034.55,35.48 
2025-02-09 04:00,22.6,1034.36,34.33 
2025-02-09 05:00,22.41,1034.89,33.81 
2025-02-09 06:00,22.27,1035.04,33.62 
2025-02-09 07:00,22.22,1036.11,33.39 
2025-02-09 08:00,22.25,1036.47,34.35 
2025-02-09 09:00,22.3,1036.88,37.19 
2025-02-09 10:00,22.37,1037.26,41.05 
2025-02-09 11:00,22.38,1037.48,39.6 
2025-02-09 12:00,22.4,1037.6,39.62 
2025-02-09 13:00,22.39,1037.62,40.56 
2025-02-09 14:00,22.35,1037.63,39.24 
2025-02-09 15:00,22.14,1037.64,37.69 
2025-02-09 16:00,22.19,1037.72,37.23 
2025-02-09 17:00,22.22,1038.17,37.83 
2025-02-09 18:00,22.14,1038.65,36.81 
2025-02-09 19:00,22.09,1038.92,36.47 
2025-02-09 20:00,22.04,1039.07,35.6 
2025-02-09 21:00,22.09,1039.26,35.39 
2025-02-09 22:00,22.18,1039.41,35.65 
2025-02-09 23:00,22.37,1039.29,35.82 
2025-02-10 00:00,22.73,1039.34,35.9 
2025-02-10 01:00,22.62,1039.31,35.41 
2025-02-10 02:00,22.31,1039.11,34.18 
2025-02-10 03:00,22.21,1038.97,33.69 
2025-02-10 04:00,22.12,1038.59,33.18 
2025-02-10 05:00,22.07,1038.61,33.3 
2025-02-10 06:00,21.99,1038.54,32.69 
2025-02-10 07:00,21.98,1038.6,33.15 
2025-02-10 08:00,21.99,1038.88,32.92 
2025-02-10 09:00,22.29,1039.21,33.8 
2025-02-10 10:00,22.43,1039.52,33.18 
2025-02-10 11:00,22.56,1039.61,32.74 
2025-02-10 12:00,22.49,1039.34,32.65 
2025-02-10 13:00,22.74,1039.27,32.31 
2025-02-10 14:00,22.94,1038.92,32.3 
2025-02-10 15:00,22.89,1038.9,32.1 
2025-02-10 16:00,22.93,1038.84,32.2 
2025-02-10 17:00,22.92,1038.83,32.17 
2025-02-10 18:00,22.7,1039.21,32.51 
2025-02-10 19:00,22.65,1039.02,33.7 
2025-02-10 20:00,22.59,1039.12,35.35 
2025-02-10 21:00,22.6,1038.82,37.03 
2025-02-10 22:00,22.59,1039.06,36.37 
2025-02-10 23:00,22.49,1039.3,36.18 
2025-02-11 00:00,23.19,1039.05,33.64 
2025-02-11 01:00,22.81,1038.9,33.34 
2025-02-11 02:00,22.45,1038.56,32.74 
2025-02-11 03:00,22.28,1038.28,32.49 
2025-02-11 04:00,22.21,1038.09,31.6 
2025-02-11 05:00,22.09,1037.88,31.56 
2025-02-11 06:00,22.05,1037.56,31.01 
2025-02-11 07:00,22.15,1037.17,33.95 
2025-02-11 08:00,22.14,1037.49,35.1 
2025-02-11 09:00,22.13,1037.16,33.36 
2025-02-11 10:00,22.35,1037.09,32.99 
2025-02-11 11:00,22.58,1036.86,32.4 
2025-02-11 12:00,22.71,1036.39,32.34 
2025-02-11 13:00,22.8,1035.91,32.51 
2025-02-11 14:00,22.83,1035.16,32.26 
2025-02-11 15:00,22.81,1034.84,32.05 
2025-02-11 16:00,22.69,1034.28,31.81 
2025-02-11 17:00,22.61,1033.93,32.42 
2025-02-11 18:00,22.42,1033.82,33.41 
2025-02-11 19:00,22.43,1033.85,33.77 
2025-02-11 20:00,22.71,1033.83,34.16 
2025-02-11 21:00,22.92,1033.71,33.75 
2025-02-11 22:00,23.1,1033.54,33.35 
2025-02-11 23:00,23.1,1033.26,31.94 
2025-02-12 00:00,23.24,1032.88,33.02 
2025-02-12 01:00,22.77,1032.34,30.2 
2025-02-12 02:00,22.58,1032.05,30.16 
2025-02-12 03:00,22.4,1031.46,29.84 
2025-02-12 04:00,22.28,1031.1,30.27 
2025-02-12 05:00,22.2,1030.3,29.72 
2025-02-12 06:00,22.22,1029.99,32.55 
2025-02-12 07:00,22.12,1029.85,31.01 
2025-02-12 08:00,22.14,1029.57,32.15 
2025-02-12 09:00,22.26,1029.28,31.62 
2025-02-12 10:00,22.25,1029.26,31.2 
2025-02-12 11:00,22.36,1028.96,31.3 
2025-02-12 12:00,22.47,1028.42,30.77 
2025-02-12 13:00,22.43,1027.8,29.99 
2025-02-12 14:00,22.69,1027.04,29.98 
2025-02-12 15:00,23.07,1026.41,30.22 
2025-02-12 16:00,23.0,1026.04,29.97 
2025-02-12 17:00,22.76,1025.9,29.95 
2025-02-12 18:00,22.45,1026.03,31.43 
2025-02-12 19:00,22.44,1025.65,34.52 
2025-02-12 20:00,22.85,1025.41,32.47 
2025-02-12 21:00,23.11,1025.59,32.25 
2025-02-12 22:00,23.09,1025.19,32.23 
2025-02-12 23:00,22.95,1025.17,32.25 
2025-02-13 00:00,22.66,1024.89,31.39 
2025-02-13 01:00,22.33,1024.49,31.24 
2025-02-13 02:00,22.26,1024.25,31.04 
2025-02-13 03:00,22.1,1024.06,30.86 
2025-02-13 04:00,22.03,1023.61,30.68 
2025-02-13 05:00,22.0,1023.17,30.46 
2025-02-13 06:00,22.02,1023.12,32.65 
2025-02-13 07:00,21.86,1023.17,31.9 
2025-02-13 08:00,21.94,1023.04,31.88 
2025-02-13 09:00,21.86,1023.28,31.74 
2025-02-13 10:00,21.86,1023.6,31.53 
2025-02-13 11:00,21.86,1023.86,31.21 
2025-02-13 12:00,21.87,1023.75,30.99 
2025-02-13 13:00,21.84,1023.66,30.85 
2025-02-13 14:00,21.83,1023.5,30.64 
2025-02-13 15:00,21.78,1023.87,30.62 
2025-02-13 16:00,21.75,1024.05,30.5 
2025-02-13 17:00,21.72,1024.03,30.27 
2025-02-13 18:00,21.76,1024.04,31.27 
2025-02-13 19:00,21.93,1024.31,32.72 
2025-02-13 20:00,22.23,1024.52,33.54 
2025-02-13 21:00,22.27,1024.76,33.12 
2025-02-13 22:00,22.71,1025.22,32.73 
2025-02-13 23:00,22.62,1025.45,32.83 
2025-02-14 00:00,23.03,1025.58,32.18 
2025-02-14 01:00,23.14,1025.69,31.94 
2025-02-14 02:00,22.52,1026.0,30.82 
2025-02-14 03:00,22.29,1026.06,30.56 
2025-02-14 04:00,22.11,1026.12,30.08 
2025-02-14 05:00,21.99,1026.13,30.09 
2025-02-14 06:00,21.92,1026.4,29.73 
2025-02-14 07:00,21.99,1026.78,30.27 
2025-02-14 08:00,22.01,1027.39,30.2 
2025-02-14 09:00,22.77,1027.61,30.41 
2025-02-14 10:00,23.15,1028.01,30.81 
2025-02-14 11:00,23.3,1028.11,31.61 
2025-02-14 12:00,23.44,1027.88,31.53 
2025-02-14 13:00,23.43,1027.45,30.22 
2025-02-14 14:00,23.78,1027.37,31.15 
2025-02-14 15:00,23.73,1027.14,30.92 
2025-02-14 16:00,23.2,1026.9,31.01 
2025-02-14 17:00,22.99,1026.94,30.15 
2025-02-14 18:00,22.95,1026.76,30.08 
2025-02-14 19:00,22.45,1026.91,30.34 
2025-02-14 20:00,22.56,1026.83,31.25 
2025-02-14 21:00,22.78,1026.64,31.6 
2025-02-14 22:00,22.93,1026.36,31.75 
2025-02-14 23:00,23.07,1026.16,31.78 
2025-02-15 00:00,23.18,1025.96,32.19 
2025-02-15 01:00,23.15,1025.4,32.09 
2025-02-15 02:00,22.76,1025.27,29.55 
2025-02-15 03:00,22.5,1024.5,28.9 
2025-02-15 04:00,22.31,1024.14,28.49 
2025-02-15 05:00,22.2,1023.77,28.13 
2025-02-15 06:00,22.09,1023.15,28.06 
2025-02-15 07:00,22.0,1022.63,27.6 
2025-02-15 08:00,21.94,1022.68,27.59 
2025-02-15 09:00,22.02,1022.43,28.49 
2025-02-15 10:00,21.98,1022.15,29.43 
2025-02-15 11:00,22.13,1021.53,29.86 
2025-02-15 12:00,22.24,1021.73,33.89 
2025-02-15 13:00,22.08,1021.88,32.89 
2025-02-15 14:00,22.29,1021.87,32.4 
2025-02-15 15:00,22.37,1021.93,31.2 
2025-02-15 16:00,22.72,1022.09,31.48 
2025-02-15 17:00,22.54,1022.62,36.14 
2025-02-15 18:00,22.66,1023.58,34.61 
2025-02-15 19:00,22.38,1024.19,33.05 
